" ","California","Texas","New York","Florida","Illinois","Pennsylvania","Ohio","Michigan","Georgia","North Carolina","New Jersey","Virginia","Washington","Massachusetts","Indiana","Arizona","Tennessee","Missouri","Maryland","Wisconsin","Minnesota","Colorado","Alabama","South Carolina","Louisiana","Kentucky","Oregon","Oklahoma","Connecticut","Iowa","Mississippi","Arkansas","Kansas","Utah","Nevada","New Mexico","West Virginia","Nebraska","Idaho","Hawaii","Maine","New Hampshire","Montana","Delaware","South Dakota","Alaska","District of Columbia","Wyoming"
"2010-11-01","1975","1213","1714","1255","1479","1200"," 990","1100","1105"," 993","1807","1377","1357","1700","1008","1152"," 956"," 974","1650"," 853","1217","1298"," 951","1002","1200"," 958","1193"," 905","1678","1021"," 949"," 799"," 894",NA,"1200","1182","1065","1094",NA,"2126",NA,"1390",NA,"1338",NA,NA,"2207",NA
"2010-12-01","1961","1218","1721","1258","1470","1200"," 986","1100","1111"," 990","1817","1367","1363","1689","1014","1150"," 958"," 960","1648"," 857","1233","1300"," 949","1005","1190"," 959","1187"," 920","1663","1009"," 949"," 799"," 891",NA,"1201","1169","1098","1091",NA,"2126",NA,"1394",NA,"1332",NA,NA,"2228",NA
"2011-01-01","1949","1216","1725","1258","1463","1194"," 988","1098","1114"," 987","1826","1365","1370","1670","1015","1143"," 956"," 954","1646"," 870","1244","1309"," 945","1008","1176"," 954","1181"," 930","1650"," 996"," 949"," 799"," 885",NA,"1201","1156","1065","1086",NA,"2133",NA,"1404",NA,"1323",NA,NA,"2262",NA
"2011-02-01","1940","1213","1728","1255","1450","1188"," 984","1089","1108"," 985","1828","1363","1374","1656","1012","1137"," 953"," 951","1645"," 890","1246","1321"," 944","1002","1166"," 949","1178"," 893","1641"," 988"," 944"," 801"," 870","1199","1201","1142","1025","1086",NA,"2101","1019","1406",NA,"1309",NA,NA,"2291",NA
"2011-03-01","1931","1209","1732","1250","1435","1183"," 979","1074","1101"," 984","1828","1366","1377","1653","1007","1129"," 951"," 952","1645"," 923","1245","1334"," 942"," 993","1165"," 944","1179"," 888","1631"," 985"," 936"," 807"," 853","1198","1200","1132"," 976","1086"," 895","2078"," 950","1404",NA,"1299",NA,"1699","2309",NA
"2011-04-01","1928","1207","1737","1245","1428","1185"," 968","1060","1097"," 986","1830","1372","1378","1662","1005","1124"," 947"," 954","1647"," 944","1246","1341"," 939"," 985","1171"," 940","1180"," 880","1625"," 979"," 926"," 816"," 848","1197","1200","1136"," 948","1090"," 895","2032"," 918","1404","1075","1303",NA,"1698","2316",NA
"2011-05-01","1928","1208","1740","1241","1427","1189"," 965","1059","1095"," 989","1831","1384","1380","1672","1005","1123"," 945"," 960","1651"," 966","1254","1349"," 937"," 987","1176"," 941","1185"," 875","1627"," 986"," 924"," 827"," 866","1195","1200","1151"," 924","1100"," 898","1994"," 921","1406","1091","1310"," 998","1695","2311",NA
"2011-06-01","1932","1211","1742","1240","1428","1193"," 970","1065","1094"," 997","1832","1396","1384","1692","1005","1127"," 944"," 968","1659"," 991","1266","1359"," 938"," 995","1184"," 949","1192"," 872","1639"," 993"," 927"," 833"," 901","1194","1200","1166"," 911","1108"," 904","1963","1007","1411","1099","1323","1011","1689","2303",NA
"2011-07-01","1936","1215","1743","1242","1425","1195"," 981","1078","1095","1006","1835","1410","1389","1717","1000","1130"," 947"," 975","1667","1025","1278","1367"," 941","1011","1193"," 960","1199"," 878","1655"," 994"," 932"," 837"," 936","1199","1200","1179"," 914","1117"," 909","1937","1032","1421","1099","1335","1027","1697","2315",NA
"2011-08-01","1940","1218","1747","1244","1419","1197"," 989","1086","1094","1013","1840","1420","1390","1742"," 990","1131"," 951"," 979","1673","1049","1285","1369"," 943","1027","1200"," 970","1206"," 879","1667"," 980"," 934"," 837"," 964","1207","1200","1185"," 920","1127"," 909","1907","1054","1437","1100","1349","1041","1707","2340",NA
"2011-09-01","1943","1218","1751","1244","1416","1196"," 993","1089","1092","1015","1841","1425","1386","1762"," 979","1128"," 956"," 983","1676","1058","1284","1367"," 941","1041","1206"," 975","1214"," 875","1670"," 967"," 933"," 839"," 978","1215","1199","1184"," 930","1135"," 906","1883","1026","1454","1104","1346","1045","1714","2369",NA
"2011-10-01","1944","1215","1752","1244","1416","1191"," 991","1057","1089","1013","1838","1425","1378","1773"," 967","1124"," 959"," 981","1678","1049","1278","1362"," 936","1039","1206"," 976","1219"," 865","1665"," 951"," 933"," 840"," 983","1217","1197","1179"," 925","1134"," 905","1866","1014","1465","1105","1333","1047","1704","2377"," 846"
"2011-11-01","1941","1211","1744","1243","1410","1181"," 989","1003","1087","1011","1836","1423","1372","1772"," 955","1119"," 959"," 978","1675","1037","1270","1358"," 930","1026","1206"," 974","1221"," 860","1657"," 943"," 931"," 840"," 980","1214","1193","1169"," 911","1121"," 906","1856"," 993","1466","1094","1310","1052","1691","2372"," 880"
"2011-12-01","1937","1207","1743","1243","1399","1168"," 987"," 943","1084","1008","1835","1422","1366","1765"," 944","1116"," 956"," 975","1671","1028","1262","1353"," 926","1009","1205"," 971","1219"," 857","1650"," 935"," 931"," 838"," 978","1209","1187","1162"," 895","1101"," 906","1850"," 954","1464","1066","1300","1043","1680","2364"," 901"
"2012-01-01","1928","1204","1742","1242","1385","1157"," 987"," 909","1080","1006","1839","1422","1364","1758"," 936","1114"," 952"," 974","1666","1030","1257","1350"," 928","1003","1206"," 965","1217"," 858","1642"," 937"," 937"," 837"," 975","1205","1182","1154"," 886","1082"," 902","1857"," 921","1456","1028","1297","1033","1682","2358"," 913"
"2012-02-01","1921","1202","1747","1241","1376","1153"," 987"," 895","1076","1006","1841","1420","1360","1753"," 933","1113"," 949"," 972","1663","1035","1256","1348"," 935"," 999","1206"," 958","1213"," 858","1633"," 941"," 944"," 839"," 974","1204","1179","1148"," 897","1074"," 898","1872"," 928","1453"," 998","1300","1008","1689","2352"," 914"
